========== P4 ROLE SAVE BUTTON FIX ==========
OBJECTIVE=Replace unclear auto-save role dropdown with explicit Save Role button and runtime feedback
NO_COMMIT=TRUE
========== PATCH ROLE SELECT BLOCK ==========
ROLE_SELECT_EXACT_BLOCK_NOT_FOUND

  src\components\AdminTab.tsx:9:  rejectPlace, 
  src\components\AdminTab.tsx:10:  upsertUserRole,
  src\components\AdminTab.tsx:11:  addUser,
> src\components\AdminTab.tsx:12:  updateUserRole,
  src\components\AdminTab.tsx:13:  disableUser,
  src\components\AdminTab.tsx:14:  deleteUser,
  src\components\AdminTab.tsx:15:  listUsers,
  src\components\AdminTab.tsx:16:  type LocalUser,
  src\components\AdminTab.tsx:17:} from '@/services/adminService';
  src\components\AdminTab.tsx:18:import { deletePlace, listApprovedPlaces, listStagingPlaces, listRejectedPlaces, listDuplicateSuggestions, saveStagingPlace, type PlaceRecord } from '@/services/placesService';
  src\components\AdminTab.tsx:145:    {message && <div className="bg-yellow-950 border border-yellow-700 rounded p-2 text-sm">{message}</div>}
  src\components\AdminTab.tsx:146:    {isLocalMode && <div className="bg-emerald-950 border border-emerald-700 rounded p-2 text-sm">LOCAL ADMIN MODE: data is stored in browser localStorage for instant edits and import.</div>}
  src\components\AdminTab.tsx:147:    <div className="grid grid-cols-3 gap-2 text-xs"><div className="travel-stat-card p-3">Pending: {statusCounts.pending || 0}</div><div className="travel-stat-card p-3">Approved: {(statusCounts.approved || 0) + approved.length}</div><div className="travel-stat-card p-3">Rejected: {rejected.length}</div></div>
> src\components\AdminTab.tsx:148:    <div className="travel-card p-4 flex justify-between items-center"><div><h3 className="travel-section-title">🧠 สมองส่วนกลาง (AI Routing)</h3><p className="travel-meta text-xs">Jarvis/Sentinel/Foresight provider agnostic monitoring readiness</p></div><select className="travel-input bg-gray-900 border border-gray-600 rounded p-2 text-xs" value={aiProvider} onChange={(e) => setAiProvider(e.target.value)}><option value="jarvis-gpt4o">Jarvis</option><option value="sentinel-claude">Sentinel</option><option value="foresight-gemini">Foresight</option></select></div>
  src\components\AdminTab.tsx:149:
  src\components\AdminTab.tsx:150:    <section className="travel-card p-4">
